Sample in Buffer,Sample in Window,TRIGGER,design_1_i/ro_bank_0_data_o[31:0]
Radix - UNSIGNED,UNSIGNED,UNSIGNED,HEX
0,0,0,0000006f
1,1,0,0000007a
2,2,0,0000007a
3,3,0,00000072
4,4,0,00000072
5,5,0,00000071
6,6,0,00000071
7,7,0,00000073
8,8,0,00000073
9,9,0,00000079
10,10,0,00000079
11,11,0,00000074
12,12,0,00000074
13,13,0,00000074
14,14,0,00000074
15,15,0,00000072
16,16,0,00000072
17,17,0,00000075
18,18,0,00000075
19,19,0,00000075
20,20,0,00000075
21,21,0,00000073
22,22,0,00000073
23,23,0,00000073
24,24,0,00000073
25,25,0,00000075
26,26,0,00000075
27,27,0,00000078
28,28,0,00000078
29,29,0,00000073
30,30,0,00000073
31,31,0,00000077
32,32,0,00000077
33,33,0,00000075
34,34,0,00000075
35,35,0,00000075
36,36,0,00000075
37,37,0,00000075
38,38,0,00000075
39,39,0,00000071
40,40,0,00000071
41,41,0,00000076
42,42,0,00000076
43,43,0,00000071
44,44,0,00000071
45,45,0,00000076
46,46,0,00000076
47,47,0,00000074
48,48,0,00000074
49,49,0,00000074
50,50,0,00000074
51,51,0,00000074
52,52,0,00000074
53,53,0,00000076
54,54,0,00000076
55,55,0,00000074
56,56,0,00000074
57,57,0,00000078
58,58,0,00000078
59,59,0,00000072
60,60,0,00000072
61,61,0,0000007a
62,62,0,0000007a
63,63,0,00000074
64,64,0,00000074
65,65,0,00000073
66,66,0,00000073
67,67,0,00000074
68,68,0,00000074
69,69,0,00000073
70,70,0,00000073
71,71,0,00000074
72,72,0,00000074
73,73,0,00000076
74,74,0,00000076
75,75,0,00000077
76,76,0,00000077
77,77,0,00000074
78,78,0,00000074
79,79,0,00000073
80,80,0,00000073
81,81,0,00000076
82,82,0,00000076
83,83,0,00000072
84,84,0,00000072
85,85,0,00000077
86,86,0,00000077
87,87,0,00000070
88,88,0,00000070
89,89,0,00000078
90,90,0,00000078
91,91,0,00000071
92,92,0,00000071
93,93,0,00000075
94,94,0,00000075
95,95,0,00000074
96,96,0,00000074
97,97,0,00000077
98,98,0,00000077
99,99,0,00000072
100,100,0,00000072
101,101,0,00000076
102,102,0,00000076
103,103,0,00000076
104,104,0,00000076
105,105,0,00000074
106,106,0,00000074
107,107,0,00000074
108,108,0,00000074
109,109,0,00000073
110,110,0,00000073
111,111,0,00000077
112,112,0,00000077
113,113,0,00000071
114,114,0,00000071
115,115,0,00000075
116,116,0,00000075
117,117,0,00000075
118,118,0,00000075
119,119,0,00000072
120,120,0,00000072
121,121,0,00000076
122,122,0,00000076
123,123,0,00000074
124,124,0,00000074
125,125,0,00000074
126,126,0,00000074
127,127,0,00000074
128,128,0,00000074
129,129,0,00000078
130,130,0,00000078
131,131,0,00000072
132,132,0,00000072
133,133,0,00000075
134,134,0,00000075
135,135,0,00000073
136,136,0,00000073
137,137,0,00000075
138,138,0,00000075
139,139,0,00000075
140,140,0,00000075
141,141,0,00000073
142,142,0,00000073
143,143,0,00000077
144,144,0,00000077
145,145,0,00000076
146,146,0,00000076
147,147,0,0000006f
148,148,0,0000006f
149,149,0,00000074
150,150,0,00000074
151,151,0,00000077
152,152,0,00000077
153,153,0,00000075
154,154,0,00000075
155,155,0,00000074
156,156,0,00000074
157,157,0,00000077
158,158,0,00000077
159,159,0,00000071
160,160,0,00000071
161,161,0,00000076
162,162,0,00000076
163,163,0,00000077
164,164,0,00000077
165,165,0,00000074
166,166,0,00000074
167,167,0,00000072
168,168,0,00000072
169,169,0,00000075
170,170,0,00000075
171,171,0,00000074
172,172,0,00000074
173,173,0,00000074
174,174,0,00000074
175,175,0,00000074
176,176,0,00000074
177,177,0,00000073
178,178,0,00000073
179,179,0,00000079
180,180,0,00000079
181,181,0,00000070
182,182,0,00000070
183,183,0,00000076
184,184,0,00000076
185,185,0,00000076
186,186,0,00000076
187,187,0,00000073
188,188,0,00000073
189,189,0,00000073
190,190,0,00000073
191,191,0,00000076
192,192,0,00000076
193,193,0,00000074
194,194,0,00000074
195,195,0,00000075
196,196,0,00000075
197,197,0,00000074
198,198,0,00000074
199,199,0,00000074
200,200,0,00000074
201,201,0,00000073
202,202,0,00000073
203,203,0,00000078
204,204,0,00000078
205,205,0,00000071
206,206,0,00000071
207,207,0,00000076
208,208,0,00000076
209,209,0,00000076
210,210,0,00000076
211,211,0,00000072
212,212,0,00000072
213,213,0,00000074
214,214,0,00000074
215,215,0,00000076
216,216,0,00000076
217,217,0,00000075
218,218,0,00000075
219,219,0,00000077
220,220,0,00000077
221,221,0,00000071
222,222,0,00000071
223,223,0,00000076
224,224,0,00000076
225,225,0,00000076
226,226,0,00000076
227,227,0,00000072
228,228,0,00000072
229,229,0,00000071
230,230,0,00000071
231,231,0,00000075
232,232,0,00000075
233,233,0,00000078
234,234,0,00000078
235,235,0,00000073
236,236,0,00000073
237,237,0,00000074
238,238,0,00000074
239,239,0,00000076
240,240,0,00000076
241,241,0,00000072
242,242,0,00000072
243,243,0,00000078
244,244,0,00000078
245,245,0,0000006f
246,246,0,0000006f
247,247,0,00000072
248,248,0,00000072
249,249,0,00000077
250,250,0,00000077
251,251,0,00000072
252,252,0,00000072
253,253,0,00000071
254,254,0,00000071
255,255,0,00000078
256,256,0,00000078
257,257,0,00000073
258,258,0,00000073
259,259,0,00000074
260,260,0,00000074
261,261,0,00000075
262,262,0,00000075
263,263,0,00000076
264,264,0,00000076
265,265,0,00000073
266,266,0,00000073
267,267,0,00000074
268,268,0,00000074
269,269,0,00000073
270,270,0,00000073
271,271,0,00000075
272,272,0,00000075
273,273,0,00000075
274,274,0,00000075
275,275,0,00000077
276,276,0,00000077
277,277,0,00000070
278,278,0,00000070
279,279,0,00000078
280,280,0,00000078
281,281,0,00000073
282,282,0,00000073
283,283,0,00000074
284,284,0,00000074
285,285,0,00000072
286,286,0,00000072
287,287,0,00000078
288,288,0,00000078
289,289,0,00000074
290,290,0,00000074
291,291,0,00000076
292,292,0,00000076
293,293,0,00000075
294,294,0,00000075
295,295,0,00000075
296,296,0,00000075
297,297,0,00000071
298,298,0,00000071
299,299,0,00000075
300,300,0,00000075
301,301,0,00000076
302,302,0,00000076
303,303,0,00000076
304,304,0,00000076
305,305,0,00000075
306,306,0,00000075
307,307,0,00000074
308,308,0,00000074
309,309,0,00000073
310,310,0,00000073
311,311,0,00000075
312,312,0,00000075
313,313,0,00000074
314,314,0,00000074
315,315,0,00000077
316,316,0,00000077
317,317,0,00000073
318,318,0,00000073
319,319,0,00000074
320,320,0,00000074
321,321,0,00000077
322,322,0,00000077
323,323,0,00000071
324,324,0,00000071
325,325,0,00000077
326,326,0,00000077
327,327,0,00000071
328,328,0,00000071
329,329,0,00000079
330,330,0,00000079
331,331,0,00000074
332,332,0,00000074
333,333,0,00000075
334,334,0,00000075
335,335,0,00000070
336,336,0,00000070
337,337,0,00000074
338,338,0,00000074
339,339,0,00000077
340,340,0,00000077
341,341,0,00000073
342,342,0,00000073
343,343,0,00000073
344,344,0,00000073
345,345,0,00000076
346,346,0,00000076
347,347,0,00000076
348,348,0,00000076
349,349,0,00000075
350,350,0,00000075
351,351,0,00000072
352,352,0,00000072
353,353,0,00000074
354,354,0,00000074
355,355,0,00000076
356,356,0,00000076
357,357,0,00000073
358,358,0,00000073
359,359,0,00000071
360,360,0,00000071
361,361,0,0000007a
362,362,0,0000007a
363,363,0,00000072
364,364,0,00000072
365,365,0,00000073
366,366,0,00000073
367,367,0,00000073
368,368,0,00000073
369,369,0,00000075
370,370,0,00000075
371,371,0,00000074
372,372,0,00000074
373,373,0,00000075
374,374,0,00000075
375,375,0,00000076
376,376,0,00000076
377,377,0,0000006f
378,378,0,0000006f
379,379,0,00000078
380,380,0,00000078
381,381,0,00000070
382,382,0,00000070
383,383,0,00000078
384,384,0,00000078
385,385,0,00000074
386,386,0,00000074
387,387,0,00000076
388,388,0,00000076
389,389,0,00000073
390,390,0,00000073
391,391,0,00000073
392,392,0,00000073
393,393,0,00000076
394,394,0,00000076
395,395,0,00000078
396,396,0,00000078
397,397,0,00000074
398,398,0,00000074
399,399,0,00000073
400,400,0,00000073
401,401,0,00000074
402,402,0,00000074
403,403,0,00000078
404,404,0,00000078
405,405,0,0000006f
406,406,0,0000006f
407,407,0,00000075
408,408,0,00000075
409,409,0,00000074
410,410,0,00000074
411,411,0,00000072
412,412,0,00000072
413,413,0,00000075
414,414,0,00000075
415,415,0,00000074
416,416,0,00000074
417,417,0,00000073
418,418,0,00000073
419,419,0,00000076
420,420,0,00000076
421,421,0,00000070
422,422,0,00000070
423,423,0,00000076
424,424,0,00000076
425,425,0,00000072
426,426,0,00000072
427,427,0,00000077
428,428,0,00000077
429,429,0,00000075
430,430,0,00000075
431,431,0,00000074
432,432,0,00000074
433,433,0,00000076
434,434,0,00000076
435,435,0,00000075
436,436,0,00000075
437,437,0,00000074
438,438,0,00000074
439,439,0,00000072
440,440,0,00000072
441,441,0,00000074
442,442,0,00000074
443,443,0,00000077
444,444,0,00000077
445,445,0,00000072
446,446,0,00000072
447,447,0,00000077
448,448,0,00000077
449,449,0,00000074
450,450,0,00000074
451,451,0,00000074
452,452,0,00000074
453,453,0,00000076
454,454,0,00000076
455,455,0,00000076
456,456,0,00000076
457,457,0,00000073
458,458,0,00000073
459,459,0,00000070
460,460,0,00000070
461,461,0,0000007a
462,462,0,0000007a
463,463,0,00000072
464,464,0,00000072
465,465,0,00000074
466,466,0,00000074
467,467,0,00000075
468,468,0,00000075
469,469,0,00000075
470,470,0,00000075
471,471,0,00000075
472,472,0,00000075
473,473,0,00000075
474,474,0,00000075
475,475,0,00000073
476,476,0,00000073
477,477,0,00000074
478,478,0,00000074
479,479,0,00000073
480,480,0,00000073
481,481,0,00000077
482,482,0,00000077
483,483,0,00000075
484,484,0,00000075
485,485,0,00000072
486,486,0,00000072
487,487,0,00000074
488,488,0,00000074
489,489,0,00000074
490,490,0,00000074
491,491,0,00000076
492,492,0,00000076
493,493,0,00000073
494,494,0,00000073
495,495,0,00000074
496,496,0,00000074
497,497,0,00000076
498,498,0,00000076
499,499,0,00000072
500,500,0,00000072
501,501,0,00000074
502,502,0,00000074
503,503,0,00000079
504,504,0,00000079
505,505,0,0000006f
506,506,0,0000006f
507,507,0,00000074
508,508,0,00000074
509,509,0,00000075
510,510,0,00000075
511,511,0,00000078
512,512,1,00000078
513,513,0,00000072
514,514,0,00000072
515,515,0,00000075
516,516,0,00000075
517,517,0,00000074
518,518,0,00000074
519,519,0,00000073
520,520,0,00000073
521,521,0,00000074
522,522,0,00000074
523,523,0,00000074
524,524,0,00000074
525,525,0,00000078
526,526,0,00000078
527,527,0,00000074
528,528,0,00000074
529,529,0,00000072
530,530,0,00000072
531,531,0,00000075
532,532,0,00000075
533,533,0,00000075
534,534,0,00000075
535,535,0,00000077
536,536,0,00000077
537,537,0,00000077
538,538,0,00000077
539,539,0,0000006f
540,540,0,0000006f
541,541,0,00000075
542,542,0,00000075
543,543,0,00000075
544,544,0,00000075
545,545,0,00000072
546,546,0,00000072
547,547,0,00000075
548,548,0,00000075
549,549,0,00000078
550,550,0,00000078
551,551,0,00000071
552,552,0,00000071
553,553,0,00000077
554,554,0,00000077
555,555,0,00000073
556,556,0,00000073
557,557,0,00000072
558,558,0,00000072
559,559,0,00000076
560,560,0,00000076
561,561,0,00000075
562,562,0,00000075
563,563,0,00000073
564,564,0,00000073
565,565,0,0000007a
566,566,0,0000007a
567,567,0,0000006f
568,568,0,0000006f
569,569,0,00000078
570,570,0,00000078
571,571,0,00000074
572,572,0,00000074
573,573,0,00000073
574,574,0,00000073
575,575,0,00000074
576,576,0,00000074
577,577,0,00000077
578,578,0,00000077
579,579,0,00000076
580,580,0,00000076
581,581,0,00000072
582,582,0,00000072
583,583,0,00000076
584,584,0,00000076
585,585,0,00000073
586,586,0,00000073
587,587,0,00000074
588,588,0,00000074
589,589,0,00000076
590,590,0,00000076
591,591,0,00000074
592,592,0,00000074
593,593,0,00000074
594,594,0,00000074
595,595,0,00000072
596,596,0,00000072
597,597,0,00000075
598,598,0,00000075
599,599,0,00000075
600,600,0,00000075
601,601,0,00000077
602,602,0,00000077
603,603,0,00000070
604,604,0,00000070
605,605,0,00000075
606,606,0,00000075
607,607,0,00000077
608,608,0,00000077
609,609,0,00000075
610,610,0,00000075
611,611,0,00000075
612,612,0,00000075
613,613,0,00000074
614,614,0,00000074
615,615,0,00000073
616,616,0,00000073
617,617,0,00000075
618,618,0,00000075
619,619,0,00000076
620,620,0,00000076
621,621,0,00000072
622,622,0,00000072
623,623,0,00000073
624,624,0,00000073
625,625,0,00000074
626,626,0,00000074
627,627,0,00000076
628,628,0,00000076
629,629,0,00000073
630,630,0,00000073
631,631,0,00000073
632,632,0,00000073
633,633,0,00000075
634,634,0,00000075
635,635,0,00000076
636,636,0,00000076
637,637,0,00000074
638,638,0,00000074
639,639,0,00000070
640,640,0,00000070
641,641,0,00000079
642,642,0,00000079
643,643,0,00000072
644,644,0,00000072
645,645,0,00000074
646,646,0,00000074
647,647,0,00000074
648,648,0,00000074
649,649,0,00000076
650,650,0,00000076
651,651,0,00000074
652,652,0,00000074
653,653,0,00000076
654,654,0,00000076
655,655,0,00000072
656,656,0,00000072
657,657,0,00000075
658,658,0,00000075
659,659,0,00000073
660,660,0,00000073
661,661,0,00000075
662,662,0,00000075
663,663,0,00000074
664,664,0,00000074
665,665,0,00000076
666,666,0,00000076
667,667,0,00000075
668,668,0,00000075
669,669,0,00000071
670,670,0,00000071
671,671,0,00000078
672,672,0,00000078
673,673,0,00000072
674,674,0,00000072
675,675,0,00000075
676,676,0,00000075
677,677,0,00000077
678,678,0,00000077
679,679,0,00000072
680,680,0,00000072
681,681,0,00000074
682,682,0,00000074
683,683,0,00000073
684,684,0,00000073
685,685,0,00000076
686,686,0,00000076
687,687,0,00000076
688,688,0,00000076
689,689,0,00000073
690,690,0,00000073
691,691,0,00000073
692,692,0,00000073
693,693,0,00000076
694,694,0,00000076
695,695,0,00000072
696,696,0,00000072
697,697,0,00000073
698,698,0,00000073
699,699,0,00000073
700,700,0,00000073
701,701,0,00000073
702,702,0,00000073
703,703,0,00000076
704,704,0,00000076
705,705,0,00000076
706,706,0,00000076
707,707,0,00000076
708,708,0,00000076
709,709,0,00000071
710,710,0,00000071
711,711,0,00000075
712,712,0,00000075
713,713,0,00000077
714,714,0,00000077
715,715,0,00000074
716,716,0,00000074
717,717,0,00000072
718,718,0,00000072
719,719,0,00000072
720,720,0,00000072
721,721,0,00000079
722,722,0,00000079
723,723,0,00000073
724,724,0,00000073
725,725,0,00000072
726,726,0,00000072
727,727,0,00000074
728,728,0,00000074
729,729,0,00000075
730,730,0,00000075
731,731,0,00000074
732,732,0,00000074
733,733,0,00000074
734,734,0,00000074
735,735,0,00000076
736,736,0,00000076
737,737,0,00000073
738,738,0,00000073
739,739,0,00000073
740,740,0,00000073
741,741,0,00000076
742,742,0,00000076
743,743,0,00000072
744,744,0,00000072
745,745,0,00000076
746,746,0,00000076
747,747,0,00000073
748,748,0,00000073
749,749,0,00000075
750,750,0,00000075
751,751,0,00000076
752,752,0,00000076
753,753,0,00000075
754,754,0,00000075
755,755,0,00000071
756,756,0,00000071
757,757,0,00000076
758,758,0,00000076
759,759,0,00000070
760,760,0,00000070
761,761,0,00000075
762,762,0,00000075
763,763,0,00000077
764,764,0,00000077
765,765,0,00000073
766,766,0,00000073
767,767,0,00000073
768,768,0,00000073
769,769,0,00000075
770,770,0,00000075
771,771,0,00000075
772,772,0,00000075
773,773,0,00000074
774,774,0,00000074
775,775,0,00000077
776,776,0,00000077
777,777,0,00000070
778,778,0,00000070
779,779,0,00000079
780,780,0,00000079
781,781,0,00000073
782,782,0,00000073
783,783,0,00000075
784,784,0,00000075
785,785,0,00000072
786,786,0,00000072
787,787,0,00000075
788,788,0,00000075
789,789,0,00000076
790,790,0,00000076
791,791,0,00000070
792,792,0,00000070
793,793,0,00000079
794,794,0,00000079
795,795,0,00000073
796,796,0,00000073
797,797,0,00000076
798,798,0,00000076
799,799,0,00000074
800,800,0,00000074
801,801,0,00000072
802,802,0,00000072
803,803,0,00000077
804,804,0,00000077
805,805,0,00000072
806,806,0,00000072
807,807,0,00000077
808,808,0,00000077
809,809,0,00000074
810,810,0,00000074
811,811,0,00000072
812,812,0,00000072
813,813,0,00000076
814,814,0,00000076
815,815,0,00000075
816,816,0,00000075
817,817,0,00000074
818,818,0,00000074
819,819,0,00000072
820,820,0,00000072
821,821,0,00000078
822,822,0,00000078
823,823,0,00000075
824,824,0,00000075
825,825,0,00000073
826,826,0,00000073
827,827,0,00000074
828,828,0,00000074
829,829,0,00000075
830,830,0,00000075
831,831,0,00000075
832,832,0,00000075
833,833,0,00000077
834,834,0,00000077
835,835,0,00000071
836,836,0,00000071
837,837,0,00000077
838,838,0,00000077
839,839,0,00000071
840,840,0,00000071
841,841,0,00000078
842,842,0,00000078
843,843,0,00000074
844,844,0,00000074
845,845,0,00000077
846,846,0,00000077
847,847,0,00000073
848,848,0,00000073
849,849,0,00000072
850,850,0,00000072
851,851,0,00000077
852,852,0,00000077
853,853,0,00000074
854,854,0,00000074
855,855,0,00000077
856,856,0,00000077
857,857,0,00000072
858,858,0,00000072
859,859,0,00000074
860,860,0,00000074
861,861,0,00000072
862,862,0,00000072
863,863,0,0000007a
864,864,0,0000007a
865,865,0,00000072
866,866,0,00000072
867,867,0,00000074
868,868,0,00000074
869,869,0,00000074
870,870,0,00000074
871,871,0,00000077
872,872,0,00000077
873,873,0,00000072
874,874,0,00000072
875,875,0,00000072
876,876,0,00000072
877,877,0,00000076
878,878,0,00000076
879,879,0,00000078
880,880,0,00000078
881,881,0,00000075
882,882,0,00000075
883,883,0,00000070
884,884,0,00000070
885,885,0,00000077
886,886,0,00000077
887,887,0,00000072
888,888,0,00000072
889,889,0,00000077
890,890,0,00000077
891,891,0,00000073
892,892,0,00000073
893,893,0,00000072
894,894,0,00000072
895,895,0,00000077
896,896,0,00000077
897,897,0,00000071
898,898,0,00000071
899,899,0,00000077
900,900,0,00000077
901,901,0,00000071
902,902,0,00000071
903,903,0,00000077
904,904,0,00000077
905,905,0,00000075
906,906,0,00000075
907,907,0,00000075
908,908,0,00000075
909,909,0,00000073
910,910,0,00000073
911,911,0,00000075
912,912,0,00000075
913,913,0,00000076
914,914,0,00000076
915,915,0,00000071
916,916,0,00000071
917,917,0,00000077
918,918,0,00000077
919,919,0,00000072
920,920,0,00000072
921,921,0,00000077
922,922,0,00000077
923,923,0,00000075
924,924,0,00000075
925,925,0,00000073
926,926,0,00000073
927,927,0,00000076
928,928,0,00000076
929,929,0,00000073
930,930,0,00000073
931,931,0,00000073
932,932,0,00000073
933,933,0,00000074
934,934,0,00000074
935,935,0,00000075
936,936,0,00000075
937,937,0,00000073
938,938,0,00000073
939,939,0,00000072
940,940,0,00000072
941,941,0,00000077
942,942,0,00000077
943,943,0,00000074
944,944,0,00000074
945,945,0,00000076
946,946,0,00000076
947,947,0,00000074
948,948,0,00000074
949,949,0,00000076
950,950,0,00000076
951,951,0,00000072
952,952,0,00000072
953,953,0,00000075
954,954,0,00000075
955,955,0,00000072
956,956,0,00000072
957,957,0,00000076
958,958,0,00000076
959,959,0,00000074
960,960,0,00000074
961,961,0,00000075
962,962,0,00000075
963,963,0,00000074
964,964,0,00000074
965,965,0,00000071
966,966,0,00000071
967,967,0,00000076
968,968,0,00000076
969,969,0,00000075
970,970,0,00000075
971,971,0,00000074
972,972,0,00000074
973,973,0,00000075
974,974,0,00000075
975,975,0,00000073
976,976,0,00000073
977,977,0,00000075
978,978,0,00000075
979,979,0,00000073
980,980,0,00000073
981,981,0,00000074
982,982,0,00000074
983,983,0,00000076
984,984,0,00000076
985,985,0,00000072
986,986,0,00000072
987,987,0,00000075
988,988,0,00000075
989,989,0,00000076
990,990,0,00000076
991,991,0,00000072
992,992,0,00000072
993,993,0,00000075
994,994,0,00000075
995,995,0,00000074
996,996,0,00000074
997,997,0,00000072
998,998,0,00000072
999,999,0,00000076
1000,1000,0,00000076
1001,1001,0,00000073
1002,1002,0,00000073
1003,1003,0,00000074
1004,1004,0,00000074
1005,1005,0,00000076
1006,1006,0,00000076
1007,1007,0,00000076
1008,1008,0,00000076
1009,1009,0,00000072
1010,1010,0,00000072
1011,1011,0,00000077
1012,1012,0,00000077
1013,1013,0,0000006f
1014,1014,0,0000006f
1015,1015,0,00000077
1016,1016,0,00000077
1017,1017,0,00000074
1018,1018,0,00000074
1019,1019,0,00000074
1020,1020,0,00000074
1021,1021,0,00000076
1022,1022,0,00000076
1023,1023,0,00000073
